# NFKC parity: Unicode NormalizationTest.txt (Unicode 16.0.0), NFKC column.
# Source: https://www.unicode.org/Public/16.0.0/ucd/NormalizationTest.txt
# Cases: 19965; skipped 0 containing lone surrogates
# (no UTF-8 byte form). Format: '<input cps>;<expected cps>' in hex.
d1d4;d1d4
d1d5;d1d5
d1d6;d1d6
d1d7;d1d7
d1d8;d1d8
d1d9;d1d9
d1da;d1da
d1db;d1db
d1dc;d1dc
d1dd;d1dd
d1de;d1de
d1df;d1df
d1e0;d1e0
d1e1;d1e1
d1e2;d1e2
d1e3;d1e3
d1e4;d1e4
d1e5;d1e5
d1e6;d1e6
d1e7;d1e7
d1e8;d1e8
d1e9;d1e9
d1ea;d1ea
d1eb;d1eb
d1ec;d1ec
d1ed;d1ed
d1ee;d1ee
d1ef;d1ef
d1f0;d1f0
d1f1;d1f1
d1f2;d1f2
d1f3;d1f3
d1f4;d1f4
d1f5;d1f5
d1f6;d1f6
d1f7;d1f7
d1f8;d1f8
d1f9;d1f9
d1fa;d1fa
d1fb;d1fb
d1fc;d1fc
d1fd;d1fd
d1fe;d1fe
d1ff;d1ff
d200;d200
d201;d201
d202;d202
d203;d203
d204;d204
d205;d205
d206;d206
d207;d207
d208;d208
d209;d209
d20a;d20a
d20b;d20b
d20c;d20c
d20d;d20d
d20e;d20e
d20f;d20f
d210;d210
d211;d211
d212;d212
d213;d213
d214;d214
d215;d215
d216;d216
d217;d217
d218;d218
d219;d219
d21a;d21a
d21b;d21b
d21c;d21c
d21d;d21d
d21e;d21e
d21f;d21f
d220;d220
d221;d221
d222;d222
d223;d223
d224;d224
d225;d225
d226;d226
d227;d227
d228;d228
d229;d229
d22a;d22a
d22b;d22b
d22c;d22c
d22d;d22d
d22e;d22e
d22f;d22f
d230;d230
d231;d231
d232;d232
d233;d233
d234;d234
d235;d235
d236;d236
d237;d237
d238;d238
d239;d239
d23a;d23a
d23b;d23b
d23c;d23c
d23d;d23d
d23e;d23e
d23f;d23f
d240;d240
d241;d241
d242;d242
d243;d243
d244;d244
d245;d245
d246;d246
d247;d247
d248;d248
d249;d249
d24a;d24a
d24b;d24b
d24c;d24c
d24d;d24d
d24e;d24e
d24f;d24f
d250;d250
d251;d251
d252;d252
d253;d253
d254;d254
d255;d255
d256;d256
d257;d257
d258;d258
d259;d259
d25a;d25a
d25b;d25b
d25c;d25c
d25d;d25d
d25e;d25e
d25f;d25f
d260;d260
d261;d261
d262;d262
d263;d263
d264;d264
d265;d265
d266;d266
d267;d267
d268;d268
d269;d269
d26a;d26a
d26b;d26b
d26c;d26c
d26d;d26d
d26e;d26e
d26f;d26f
d270;d270
d271;d271
d272;d272
d273;d273
d274;d274
d275;d275
d276;d276
d277;d277
d278;d278
d279;d279
d27a;d27a
d27b;d27b
d27c;d27c
d27d;d27d
d27e;d27e
d27f;d27f
d280;d280
d281;d281
d282;d282
d283;d283
d284;d284
d285;d285
d286;d286
d287;d287
d288;d288
d289;d289
d28a;d28a
d28b;d28b
d28c;d28c
d28d;d28d
d28e;d28e
d28f;d28f
d290;d290
d291;d291
d292;d292
d293;d293
d294;d294
d295;d295
d296;d296
d297;d297
d298;d298
d299;d299
d29a;d29a
d29b;d29b
d29c;d29c
d29d;d29d
d29e;d29e
d29f;d29f
d2a0;d2a0
d2a1;d2a1
d2a2;d2a2
d2a3;d2a3
d2a4;d2a4
d2a5;d2a5
d2a6;d2a6
d2a7;d2a7
d2a8;d2a8
d2a9;d2a9
d2aa;d2aa
d2ab;d2ab
d2ac;d2ac
d2ad;d2ad
d2ae;d2ae
d2af;d2af
d2b0;d2b0
d2b1;d2b1
d2b2;d2b2
d2b3;d2b3
d2b4;d2b4
d2b5;d2b5
d2b6;d2b6
d2b7;d2b7
d2b8;d2b8
d2b9;d2b9
d2ba;d2ba
d2bb;d2bb
d2bc;d2bc
d2bd;d2bd
d2be;d2be
d2bf;d2bf
d2c0;d2c0
d2c1;d2c1
d2c2;d2c2
d2c3;d2c3
d2c4;d2c4
d2c5;d2c5
d2c6;d2c6
d2c7;d2c7
d2c8;d2c8
d2c9;d2c9
d2ca;d2ca
d2cb;d2cb
d2cc;d2cc
d2cd;d2cd
d2ce;d2ce
d2cf;d2cf
d2d0;d2d0
d2d1;d2d1
d2d2;d2d2
d2d3;d2d3
d2d4;d2d4
d2d5;d2d5
d2d6;d2d6
d2d7;d2d7
d2d8;d2d8
d2d9;d2d9
d2da;d2da
d2db;d2db
d2dc;d2dc
d2dd;d2dd
d2de;d2de
d2df;d2df
d2e0;d2e0
d2e1;d2e1
d2e2;d2e2
d2e3;d2e3
d2e4;d2e4
d2e5;d2e5
d2e6;d2e6
d2e7;d2e7
d2e8;d2e8
d2e9;d2e9
d2ea;d2ea
d2eb;d2eb
d2ec;d2ec
d2ed;d2ed
d2ee;d2ee
d2ef;d2ef
d2f0;d2f0
d2f1;d2f1
d2f2;d2f2
d2f3;d2f3
d2f4;d2f4
d2f5;d2f5
d2f6;d2f6
d2f7;d2f7
d2f8;d2f8
d2f9;d2f9
d2fa;d2fa
d2fb;d2fb
d2fc;d2fc
d2fd;d2fd
d2fe;d2fe
d2ff;d2ff
d300;d300
d301;d301
d302;d302
d303;d303
d304;d304
d305;d305
d306;d306
d307;d307
d308;d308
d309;d309
d30a;d30a
d30b;d30b
d30c;d30c
d30d;d30d
d30e;d30e
d30f;d30f
d310;d310
d311;d311
d312;d312
d313;d313
d314;d314
d315;d315
d316;d316
d317;d317
d318;d318
d319;d319
d31a;d31a
d31b;d31b
d31c;d31c
d31d;d31d
d31e;d31e
d31f;d31f
d320;d320
d321;d321
d322;d322
d323;d323
d324;d324
d325;d325
d326;d326
d327;d327
d328;d328
d329;d329
d32a;d32a
d32b;d32b
d32c;d32c
d32d;d32d
d32e;d32e
d32f;d32f
d330;d330
d331;d331
d332;d332
d333;d333
d334;d334
d335;d335
d336;d336
d337;d337
d338;d338
d339;d339
d33a;d33a
d33b;d33b
d33c;d33c
d33d;d33d
d33e;d33e
d33f;d33f
d340;d340
d341;d341
d342;d342
d343;d343
d344;d344
d345;d345
d346;d346
d347;d347
d348;d348
d349;d349
d34a;d34a
d34b;d34b
d34c;d34c
d34d;d34d
d34e;d34e
d34f;d34f
d350;d350
d351;d351
d352;d352
d353;d353
d354;d354
d355;d355
d356;d356
d357;d357
d358;d358
d359;d359
d35a;d35a
d35b;d35b
d35c;d35c
d35d;d35d
d35e;d35e
d35f;d35f
d360;d360
d361;d361
d362;d362
d363;d363
d364;d364
d365;d365
d366;d366
d367;d367
d368;d368
d369;d369
d36a;d36a
d36b;d36b
d36c;d36c
d36d;d36d
d36e;d36e
d36f;d36f
d370;d370
d371;d371
d372;d372
d373;d373
d374;d374
d375;d375
d376;d376
d377;d377
d378;d378
d379;d379
d37a;d37a
d37b;d37b
d37c;d37c
d37d;d37d
d37e;d37e
d37f;d37f
d380;d380
d381;d381
d382;d382
d383;d383
d384;d384
d385;d385
d386;d386
d387;d387
d388;d388
d389;d389
d38a;d38a
d38b;d38b
d38c;d38c
d38d;d38d
d38e;d38e
d38f;d38f
d390;d390
d391;d391
d392;d392
d393;d393
d394;d394
d395;d395
d396;d396
d397;d397
d398;d398
d399;d399
d39a;d39a
d39b;d39b
d39c;d39c
d39d;d39d
d39e;d39e
d39f;d39f
d3a0;d3a0
d3a1;d3a1
d3a2;d3a2
d3a3;d3a3
d3a4;d3a4
d3a5;d3a5
d3a6;d3a6
d3a7;d3a7
d3a8;d3a8
d3a9;d3a9
d3aa;d3aa
d3ab;d3ab
d3ac;d3ac
d3ad;d3ad
d3ae;d3ae
d3af;d3af
d3b0;d3b0
d3b1;d3b1
d3b2;d3b2
d3b3;d3b3
d3b4;d3b4
d3b5;d3b5
d3b6;d3b6
d3b7;d3b7
d3b8;d3b8
d3b9;d3b9
d3ba;d3ba
d3bb;d3bb
d3bc;d3bc
d3bd;d3bd
d3be;d3be
d3bf;d3bf
d3c0;d3c0
d3c1;d3c1
d3c2;d3c2
d3c3;d3c3
d3c4;d3c4
d3c5;d3c5
d3c6;d3c6
d3c7;d3c7
d3c8;d3c8
d3c9;d3c9
d3ca;d3ca
d3cb;d3cb
d3cc;d3cc
d3cd;d3cd
d3ce;d3ce
d3cf;d3cf
d3d0;d3d0
d3d1;d3d1
d3d2;d3d2
d3d3;d3d3
d3d4;d3d4
d3d5;d3d5
d3d6;d3d6
d3d7;d3d7
d3d8;d3d8
d3d9;d3d9
d3da;d3da
d3db;d3db
d3dc;d3dc
d3dd;d3dd
d3de;d3de
d3df;d3df
d3e0;d3e0
d3e1;d3e1
d3e2;d3e2
d3e3;d3e3
d3e4;d3e4
d3e5;d3e5
d3e6;d3e6
d3e7;d3e7
d3e8;d3e8
d3e9;d3e9
d3ea;d3ea
d3eb;d3eb
d3ec;d3ec
d3ed;d3ed
d3ee;d3ee
d3ef;d3ef
d3f0;d3f0
d3f1;d3f1
d3f2;d3f2
d3f3;d3f3
d3f4;d3f4
d3f5;d3f5
d3f6;d3f6
d3f7;d3f7
d3f8;d3f8
d3f9;d3f9
d3fa;d3fa
d3fb;d3fb
d3fc;d3fc
d3fd;d3fd
d3fe;d3fe
d3ff;d3ff
d400;d400
d401;d401
d402;d402
d403;d403
d404;d404
d405;d405
d406;d406
d407;d407
d408;d408
d409;d409
d40a;d40a
d40b;d40b
d40c;d40c
d40d;d40d
d40e;d40e
d40f;d40f
d410;d410
d411;d411
d412;d412
d413;d413
d414;d414
d415;d415
d416;d416
d417;d417
d418;d418
d419;d419
d41a;d41a
d41b;d41b
d41c;d41c
d41d;d41d
d41e;d41e
d41f;d41f
d420;d420
d421;d421
d422;d422
d423;d423
d424;d424
d425;d425
d426;d426
d427;d427
d428;d428
d429;d429
d42a;d42a
d42b;d42b
d42c;d42c
d42d;d42d
d42e;d42e
d42f;d42f
d430;d430
d431;d431
d432;d432
d433;d433
d434;d434
d435;d435
d436;d436
d437;d437
d438;d438
d439;d439
d43a;d43a
d43b;d43b
d43c;d43c
d43d;d43d
d43e;d43e
d43f;d43f
d440;d440
d441;d441
d442;d442
d443;d443
d444;d444
d445;d445
d446;d446
d447;d447
d448;d448
d449;d449
d44a;d44a
d44b;d44b
d44c;d44c
d44d;d44d
d44e;d44e
d44f;d44f
d450;d450
d451;d451
d452;d452
d453;d453
d454;d454
d455;d455
d456;d456
d457;d457
d458;d458
d459;d459
d45a;d45a
d45b;d45b
d45c;d45c
d45d;d45d
d45e;d45e
d45f;d45f
d460;d460
d461;d461
d462;d462
d463;d463
d464;d464
d465;d465
d466;d466
d467;d467
d468;d468
d469;d469
d46a;d46a
d46b;d46b
d46c;d46c
d46d;d46d
d46e;d46e
d46f;d46f
d470;d470
d471;d471
d472;d472
d473;d473
d474;d474
d475;d475
d476;d476
d477;d477
d478;d478
d479;d479
d47a;d47a
d47b;d47b
d47c;d47c
d47d;d47d
d47e;d47e
d47f;d47f
d480;d480
d481;d481
d482;d482
d483;d483
d484;d484
d485;d485
d486;d486
d487;d487
d488;d488
d489;d489
d48a;d48a
d48b;d48b
d48c;d48c
d48d;d48d
d48e;d48e
d48f;d48f
d490;d490
d491;d491
d492;d492
d493;d493
d494;d494
d495;d495
d496;d496
d497;d497
d498;d498
d499;d499
d49a;d49a
d49b;d49b
d49c;d49c
d49d;d49d
d49e;d49e
d49f;d49f
d4a0;d4a0
d4a1;d4a1
d4a2;d4a2
d4a3;d4a3
d4a4;d4a4
d4a5;d4a5
d4a6;d4a6
d4a7;d4a7
d4a8;d4a8
d4a9;d4a9
d4aa;d4aa
d4ab;d4ab
d4ac;d4ac
d4ad;d4ad
d4ae;d4ae
d4af;d4af
d4b0;d4b0
d4b1;d4b1
d4b2;d4b2
d4b3;d4b3
d4b4;d4b4
d4b5;d4b5
d4b6;d4b6
d4b7;d4b7
d4b8;d4b8
d4b9;d4b9
d4ba;d4ba
d4bb;d4bb
d4bc;d4bc
d4bd;d4bd
d4be;d4be
d4bf;d4bf
d4c0;d4c0
d4c1;d4c1
d4c2;d4c2
d4c3;d4c3
d4c4;d4c4
d4c5;d4c5
d4c6;d4c6
d4c7;d4c7
d4c8;d4c8
d4c9;d4c9
d4ca;d4ca
d4cb;d4cb
d4cc;d4cc
d4cd;d4cd
d4ce;d4ce
d4cf;d4cf
d4d0;d4d0
d4d1;d4d1
d4d2;d4d2
d4d3;d4d3
d4d4;d4d4
d4d5;d4d5
d4d6;d4d6
d4d7;d4d7
d4d8;d4d8
d4d9;d4d9
d4da;d4da
d4db;d4db
d4dc;d4dc
d4dd;d4dd
d4de;d4de
d4df;d4df
d4e0;d4e0
d4e1;d4e1
d4e2;d4e2
d4e3;d4e3
d4e4;d4e4
d4e5;d4e5
d4e6;d4e6
d4e7;d4e7
d4e8;d4e8
d4e9;d4e9
d4ea;d4ea
d4eb;d4eb
d4ec;d4ec
d4ed;d4ed
d4ee;d4ee
d4ef;d4ef
d4f0;d4f0
d4f1;d4f1
d4f2;d4f2
d4f3;d4f3
d4f4;d4f4
d4f5;d4f5
d4f6;d4f6
d4f7;d4f7
d4f8;d4f8
d4f9;d4f9
d4fa;d4fa
d4fb;d4fb
d4fc;d4fc
d4fd;d4fd
d4fe;d4fe
d4ff;d4ff
d500;d500
d501;d501
d502;d502
d503;d503
d504;d504
d505;d505
d506;d506
d507;d507
d508;d508
d509;d509
d50a;d50a
d50b;d50b
d50c;d50c
d50d;d50d
d50e;d50e
d50f;d50f
d510;d510
d511;d511
d512;d512
d513;d513
d514;d514
d515;d515
d516;d516
d517;d517
d518;d518
d519;d519
d51a;d51a
d51b;d51b
d51c;d51c
d51d;d51d
d51e;d51e
d51f;d51f
d520;d520
d521;d521
d522;d522
d523;d523
d524;d524
d525;d525
d526;d526
d527;d527
d528;d528
d529;d529
d52a;d52a
d52b;d52b
d52c;d52c
d52d;d52d
d52e;d52e
d52f;d52f
d530;d530
d531;d531
d532;d532
d533;d533
d534;d534
d535;d535
d536;d536
d537;d537
d538;d538
d539;d539
d53a;d53a
d53b;d53b
d53c;d53c
d53d;d53d
d53e;d53e
d53f;d53f
d540;d540
d541;d541
d542;d542
d543;d543
d544;d544
d545;d545
d546;d546
d547;d547
d548;d548
d549;d549
d54a;d54a
d54b;d54b
d54c;d54c
d54d;d54d
d54e;d54e
d54f;d54f
d550;d550
d551;d551
d552;d552
d553;d553
d554;d554
d555;d555
d556;d556
d557;d557
d558;d558
d559;d559
d55a;d55a
d55b;d55b
d55c;d55c
d55d;d55d
d55e;d55e
d55f;d55f
d560;d560
d561;d561
d562;d562
d563;d563
d564;d564
d565;d565
d566;d566
d567;d567
d568;d568
d569;d569
d56a;d56a
d56b;d56b
d56c;d56c
d56d;d56d
d56e;d56e
d56f;d56f
d570;d570
d571;d571
d572;d572
d573;d573
d574;d574
d575;d575
d576;d576
d577;d577
d578;d578
d579;d579
d57a;d57a
d57b;d57b
d57c;d57c
d57d;d57d
d57e;d57e
d57f;d57f
d580;d580
d581;d581
d582;d582
d583;d583
d584;d584
d585;d585
d586;d586
d587;d587
d588;d588
d589;d589
d58a;d58a
d58b;d58b
d58c;d58c
d58d;d58d
d58e;d58e
d58f;d58f
d590;d590
d591;d591
d592;d592
d593;d593
d594;d594
d595;d595
d596;d596
d597;d597
d598;d598
d599;d599
d59a;d59a
d59b;d59b
d59c;d59c
d59d;d59d
d59e;d59e
d59f;d59f
d5a0;d5a0
d5a1;d5a1
d5a2;d5a2
d5a3;d5a3
d5a4;d5a4
d5a5;d5a5
d5a6;d5a6
d5a7;d5a7
d5a8;d5a8
d5a9;d5a9
d5aa;d5aa
d5ab;d5ab
d5ac;d5ac
d5ad;d5ad
d5ae;d5ae
d5af;d5af
d5b0;d5b0
d5b1;d5b1
d5b2;d5b2
d5b3;d5b3
d5b4;d5b4
d5b5;d5b5
d5b6;d5b6
d5b7;d5b7
d5b8;d5b8
d5b9;d5b9
d5ba;d5ba
d5bb;d5bb
d5bc;d5bc
d5bd;d5bd
d5be;d5be
d5bf;d5bf
d5c0;d5c0
d5c1;d5c1
d5c2;d5c2
d5c3;d5c3
d5c4;d5c4
d5c5;d5c5
d5c6;d5c6
d5c7;d5c7
d5c8;d5c8
d5c9;d5c9
d5ca;d5ca
d5cb;d5cb
d5cc;d5cc
d5cd;d5cd
d5ce;d5ce
d5cf;d5cf
d5d0;d5d0
d5d1;d5d1
d5d2;d5d2
d5d3;d5d3
d5d4;d5d4
d5d5;d5d5
d5d6;d5d6
d5d7;d5d7
d5d8;d5d8
d5d9;d5d9
d5da;d5da
d5db;d5db
d5dc;d5dc
d5dd;d5dd
d5de;d5de
d5df;d5df
d5e0;d5e0
d5e1;d5e1
d5e2;d5e2
d5e3;d5e3
d5e4;d5e4
d5e5;d5e5
d5e6;d5e6
d5e7;d5e7
d5e8;d5e8
d5e9;d5e9
d5ea;d5ea
d5eb;d5eb
d5ec;d5ec
d5ed;d5ed
d5ee;d5ee
d5ef;d5ef
d5f0;d5f0
d5f1;d5f1
d5f2;d5f2
d5f3;d5f3
d5f4;d5f4
d5f5;d5f5
d5f6;d5f6
d5f7;d5f7
d5f8;d5f8
d5f9;d5f9
d5fa;d5fa
d5fb;d5fb
d5fc;d5fc
d5fd;d5fd
d5fe;d5fe
d5ff;d5ff
d600;d600
d601;d601
d602;d602
d603;d603
d604;d604
d605;d605
d606;d606
d607;d607
d608;d608
d609;d609
d60a;d60a
d60b;d60b
d60c;d60c
d60d;d60d
d60e;d60e
d60f;d60f
d610;d610
d611;d611
d612;d612
d613;d613
d614;d614
d615;d615
d616;d616
d617;d617
d618;d618
d619;d619
d61a;d61a
d61b;d61b
d61c;d61c
d61d;d61d
d61e;d61e
d61f;d61f
d620;d620
d621;d621
d622;d622
d623;d623
d624;d624
d625;d625
d626;d626
d627;d627
d628;d628
d629;d629
d62a;d62a
d62b;d62b
d62c;d62c
d62d;d62d
d62e;d62e
d62f;d62f
d630;d630
d631;d631
d632;d632
d633;d633
d634;d634
d635;d635
d636;d636
d637;d637
d638;d638
d639;d639
d63a;d63a
d63b;d63b
d63c;d63c
d63d;d63d
d63e;d63e
d63f;d63f
d640;d640
d641;d641
d642;d642
d643;d643
d644;d644
d645;d645
d646;d646
d647;d647
d648;d648
d649;d649
d64a;d64a
d64b;d64b
d64c;d64c
d64d;d64d
d64e;d64e
d64f;d64f
d650;d650
d651;d651
d652;d652
d653;d653
d654;d654
d655;d655
d656;d656
d657;d657
d658;d658
d659;d659
d65a;d65a
d65b;d65b
d65c;d65c
d65d;d65d
d65e;d65e
d65f;d65f
d660;d660
d661;d661
d662;d662
d663;d663
d664;d664
d665;d665
d666;d666
d667;d667
d668;d668
d669;d669
d66a;d66a
d66b;d66b
d66c;d66c
d66d;d66d
d66e;d66e
d66f;d66f
d670;d670
d671;d671
d672;d672
d673;d673
d674;d674
d675;d675
d676;d676
d677;d677
d678;d678
d679;d679
d67a;d67a
d67b;d67b
d67c;d67c
d67d;d67d
d67e;d67e
d67f;d67f
d680;d680
d681;d681
d682;d682
d683;d683
d684;d684
d685;d685
d686;d686
d687;d687
d688;d688
d689;d689
d68a;d68a
d68b;d68b
d68c;d68c
d68d;d68d
d68e;d68e
d68f;d68f
d690;d690
d691;d691
d692;d692
d693;d693
d694;d694
d695;d695
d696;d696
d697;d697
d698;d698
d699;d699
d69a;d69a
d69b;d69b
d69c;d69c
d69d;d69d
d69e;d69e
d69f;d69f
d6a0;d6a0
d6a1;d6a1
d6a2;d6a2
d6a3;d6a3
d6a4;d6a4
d6a5;d6a5
d6a6;d6a6
d6a7;d6a7
d6a8;d6a8
d6a9;d6a9
d6aa;d6aa
d6ab;d6ab
d6ac;d6ac
d6ad;d6ad
d6ae;d6ae
d6af;d6af
d6b0;d6b0
d6b1;d6b1
d6b2;d6b2
d6b3;d6b3
d6b4;d6b4
d6b5;d6b5
d6b6;d6b6
d6b7;d6b7
d6b8;d6b8
d6b9;d6b9
d6ba;d6ba
d6bb;d6bb
d6bc;d6bc
d6bd;d6bd
d6be;d6be
d6bf;d6bf
d6c0;d6c0
d6c1;d6c1
d6c2;d6c2
d6c3;d6c3
d6c4;d6c4
d6c5;d6c5
d6c6;d6c6
d6c7;d6c7
d6c8;d6c8
d6c9;d6c9
d6ca;d6ca
d6cb;d6cb
d6cc;d6cc
d6cd;d6cd
d6ce;d6ce
d6cf;d6cf
d6d0;d6d0
d6d1;d6d1
d6d2;d6d2
d6d3;d6d3
d6d4;d6d4
d6d5;d6d5
d6d6;d6d6
d6d7;d6d7
d6d8;d6d8
d6d9;d6d9
d6da;d6da
d6db;d6db
d6dc;d6dc
d6dd;d6dd
d6de;d6de
d6df;d6df
d6e0;d6e0
d6e1;d6e1
d6e2;d6e2
d6e3;d6e3
d6e4;d6e4
d6e5;d6e5
d6e6;d6e6
d6e7;d6e7
d6e8;d6e8
d6e9;d6e9
d6ea;d6ea
d6eb;d6eb
d6ec;d6ec
d6ed;d6ed
d6ee;d6ee
d6ef;d6ef
d6f0;d6f0
d6f1;d6f1
d6f2;d6f2
d6f3;d6f3
d6f4;d6f4
d6f5;d6f5
d6f6;d6f6
d6f7;d6f7
d6f8;d6f8
d6f9;d6f9
d6fa;d6fa
d6fb;d6fb
d6fc;d6fc
d6fd;d6fd
d6fe;d6fe
d6ff;d6ff
d700;d700
d701;d701
d702;d702
d703;d703
d704;d704
d705;d705
d706;d706
d707;d707
d708;d708
d709;d709
d70a;d70a
d70b;d70b
d70c;d70c
d70d;d70d
d70e;d70e
d70f;d70f
d710;d710
d711;d711
d712;d712
d713;d713
d714;d714
d715;d715
d716;d716
d717;d717
d718;d718
d719;d719
d71a;d71a
d71b;d71b
d71c;d71c
d71d;d71d
d71e;d71e
d71f;d71f
d720;d720
d721;d721
d722;d722
d723;d723
d724;d724
d725;d725
d726;d726
d727;d727
d728;d728
d729;d729
d72a;d72a
d72b;d72b
d72c;d72c
d72d;d72d
d72e;d72e
d72f;d72f
d730;d730
d731;d731
d732;d732
d733;d733
d734;d734
d735;d735
d736;d736
d737;d737
d738;d738
d739;d739
d73a;d73a
d73b;d73b
d73c;d73c
d73d;d73d
d73e;d73e
d73f;d73f
d740;d740
d741;d741
d742;d742
d743;d743
d744;d744
d745;d745
d746;d746
d747;d747
d748;d748
d749;d749
d74a;d74a
d74b;d74b
d74c;d74c
d74d;d74d
d74e;d74e
d74f;d74f
d750;d750
d751;d751
d752;d752
d753;d753
d754;d754
d755;d755
d756;d756
d757;d757
d758;d758
d759;d759
d75a;d75a
d75b;d75b
d75c;d75c
d75d;d75d
d75e;d75e
d75f;d75f
d760;d760
d761;d761
d762;d762
d763;d763
d764;d764
d765;d765
d766;d766
d767;d767
d768;d768
d769;d769
d76a;d76a
d76b;d76b
d76c;d76c
d76d;d76d
d76e;d76e
d76f;d76f
d770;d770
d771;d771
d772;d772
d773;d773
d774;d774
d775;d775
d776;d776
d777;d777
d778;d778
d779;d779
d77a;d77a
d77b;d77b
d77c;d77c
d77d;d77d
d77e;d77e
d77f;d77f
d780;d780
d781;d781
d782;d782
d783;d783
d784;d784
d785;d785
d786;d786
d787;d787
d788;d788
d789;d789
d78a;d78a
d78b;d78b
d78c;d78c
d78d;d78d
d78e;d78e
d78f;d78f
d790;d790
d791;d791
d792;d792
d793;d793
d794;d794
d795;d795
d796;d796
d797;d797
d798;d798
d799;d799
d79a;d79a
d79b;d79b
d79c;d79c
d79d;d79d
d79e;d79e
d79f;d79f
d7a0;d7a0
d7a1;d7a1
d7a2;d7a2
d7a3;d7a3
f900;8c48
f901;66f4
f902;8eca
f903;8cc8
f904;6ed1
f905;4e32
f906;53e5
f907;9f9c
f908;9f9c
f909;5951
f90a;91d1
f90b;5587
f90c;5948
f90d;61f6
f90e;7669
f90f;7f85
f910;863f
f911;87ba
f912;88f8
f913;908f
f914;6a02
f915;6d1b
f916;70d9
f917;73de
f918;843d
f919;916a
f91a;99f1
f91b;4e82
f91c;5375
f91d;6b04
f91e;721b
f91f;862d
f920;9e1e
f921;5d50
f922;6feb
f923;85cd
f924;8964
f925;62c9
f926;81d8
f927;881f
f928;5eca
f929;6717
f92a;6d6a
f92b;72fc
f92c;90ce
f92d;4f86
f92e;51b7
f92f;52de
f930;64c4
f931;6ad3
f932;7210
f933;76e7
f934;8001
f935;8606
f936;865c
f937;8def
f938;9732
f939;9b6f
f93a;9dfa
f93b;788c
f93c;797f
f93d;7da0
f93e;83c9
f93f;9304
f940;9e7f
f941;8ad6
f942;58df
f943;5f04
f944;7c60
f945;807e
f946;7262
f947;78ca
f948;8cc2
f949;96f7
f94a;58d8
f94b;5c62
f94c;6a13
f94d;6dda
f94e;6f0f
f94f;7d2f
f950;7e37
f951;964b
f952;52d2
f953;808b
f954;51dc
f955;51cc
f956;7a1c
f957;7dbe
f958;83f1
f959;9675
f95a;8b80
f95b;62cf
f95c;6a02
f95d;8afe
f95e;4e39
f95f;5be7
f960;6012
f961;7387
f962;7570
f963;5317
f964;78fb
f965;4fbf
f966;5fa9
f967;4e0d
f968;6ccc
f969;6578
f96a;7d22
f96b;53c3
f96c;585e
f96d;7701
f96e;8449
f96f;8aaa
f970;6bba
f971;8fb0
f972;6c88
f973;62fe
f974;82e5
f975;63a0
f976;7565
f977;4eae
f978;5169
f979;51c9
f97a;6881
f97b;7ce7
f97c;826f
f97d;8ad2
f97e;91cf
f97f;52f5
f980;5442
f981;5973
f982;5eec
f983;65c5
f984;6ffe
f985;792a
f986;95ad
f987;9a6a
f988;9e97
f989;9ece
f98a;529b
f98b;66c6
f98c;6b77
f98d;8f62
f98e;5e74
f98f;6190
f990;6200
f991;649a
f992;6f23
f993;7149
f994;7489
f995;79ca
f996;7df4
f997;806f
f998;8f26
f999;84ee
f99a;9023
f99b;934a
f99c;5217
f99d;52a3
f99e;54bd
f99f;70c8
f9a0;88c2
f9a1;8aaa
f9a2;5ec9
f9a3;5ff5
f9a4;637b
f9a5;6bae
f9a6;7c3e
f9a7;7375
f9a8;4ee4
f9a9;56f9
f9aa;5be7
f9ab;5dba
f9ac;601c
f9ad;73b2
f9ae;7469
f9af;7f9a
f9b0;8046
f9b1;9234
f9b2;96f6
f9b3;9748
f9b4;9818
f9b5;4f8b
f9b6;79ae
f9b7;91b4
f9b8;96b8
f9b9;60e1
f9ba;4e86
f9bb;50da
f9bc;5bee
f9bd;5c3f
f9be;6599
f9bf;6a02
f9c0;71ce
f9c1;7642
f9c2;84fc
f9c3;907c
f9c4;9f8d
f9c5;6688
f9c6;962e
f9c7;5289
f9c8;677b
f9c9;67f3
f9ca;6d41
f9cb;6e9c
f9cc;7409
f9cd;7559
f9ce;786b
f9cf;7d10
f9d0;985e
f9d1;516d
f9d2;622e
f9d3;9678
f9d4;502b
f9d5;5d19
f9d6;6dea
f9d7;8f2a
f9d8;5f8b
f9d9;6144
f9da;6817
f9db;7387
f9dc;9686
f9dd;5229
f9de;540f
f9df;5c65
f9e0;6613
f9e1;674e
f9e2;68a8
f9e3;6ce5
f9e4;7406
f9e5;75e2
f9e6;7f79
f9e7;88cf
f9e8;88e1
f9e9;91cc
f9ea;96e2
f9eb;533f
f9ec;6eba
f9ed;541d
f9ee;71d0
f9ef;7498
f9f0;85fa
f9f1;96a3
f9f2;9c57
f9f3;9e9f
f9f4;6797
f9f5;6dcb
f9f6;81e8
f9f7;7acb
f9f8;7b20
f9f9;7c92
f9fa;72c0
f9fb;7099
f9fc;8b58
f9fd;4ec0
f9fe;8336
f9ff;523a
fa00;5207
fa01;5ea6
fa02;62d3
fa03;7cd6
fa04;5b85
fa05;6d1e
fa06;66b4
fa07;8f3b
fa08;884c
fa09;964d
fa0a;898b
fa0b;5ed3
fa0c;5140
fa0d;55c0
fa10;585a
fa12;6674
fa15;51de
fa16;732a
fa17;76ca
fa18;793c
fa19;795e
fa1a;7965
fa1b;798f
